volunteer_id,skills,willingness_score,availability_hours_week,latitude,longitude,experience_months,tasks_completed,avg_rating,reliability_score,preferred_ngo_type
V0001,"teaching,public_speaking",0.46,30,12.9728,77.6323,57,34,3.2,0.71,education
V0002,"photography,writing",0.52,30,12.9644,77.5944,44,34,3.8,0.72,child_welfare
V0003,"graphic_design,legal_advice",0.97,15,12.949,77.63,6,5,3.8,0.68,elderly_care
V0004,"public_speaking,mentoring,community_outreach,event_planning,cooking,photography",0.78,40,13.0413,77.6322,23,36,3.4,0.53,women_empowerment
V0005,"fundraising,writing,event_planning,medical_assistance",0.62,15,12.9416,77.7638,22,13,4.3,0.85,healthcare
V0006,"graphic_design,gardening,writing,construction,cooking,photography",0.81,10,12.9403,77.8427,43,20,4.7,0.89,women_empowerment
V0007,"data_entry,medical_assistance",0.97,30,12.9653,77.6513,20,13,4.3,0.7,disaster_relief
V0008,"public_speaking,social_media,writing",0.85,20,12.967,77.449,57,37,3.8,0.61,environment
V0009,"translation,fundraising,mentoring,event_planning,gardening,data_entry",0.76,20,13.0702,77.7499,24,38,5.0,0.76,education
V0010,"gardening,public_speaking",0.58,10,12.9823,77.5033,29,0,4.9,0.94,child_welfare
V0011,"graphic_design,cooking,event_planning,coding,legal_advice,data_entry",0.62,10,12.9179,77.592,34,49,4.8,0.96,elderly_care
V0012,"teaching,event_planning,counseling,coding,gardening",0.97,5,13.1934,77.6791,46,31,4.6,0.99,environment
V0013,"translation,gardening,graphic_design",0.65,10,12.9493,77.8293,59,34,4.5,0.84,child_welfare
V0014,"counseling,community_outreach,cooking,gardening,mentoring",0.41,25,12.9718,77.6119,14,37,3.4,0.54,education
V0015,"fundraising,mentoring,data_entry",0.8,10,13.0297,77.6223,34,8,4.4,0.94,disaster_relief
V0016,"translation,legal_advice,photography",0.61,20,13.1193,77.6941,29,46,3.1,0.83,healthcare
V0017,"medical_assistance,data_entry",0.51,25,12.9808,77.5665,28,8,3.8,0.64,women_empowerment
V0018,"community_outreach,gardening",0.72,5,13.1155,77.6963,5,48,4.7,0.58,disaster_relief
V0019,"photography,medical_assistance,mentoring,graphic_design,construction",0.96,40,13.0771,77.596,29,18,3.8,0.98,disaster_relief
V0020,"photography,coding,construction",0.73,30,13.1251,77.564,20,3,3.1,0.74,environment
V0021,"cooking,fundraising",0.44,40,12.9826,77.5797,15,25,3.2,0.95,women_empowerment
